index,hour,temperature,precipitation,windspeed,humidity,visibility,ozone,pm10,pm2.5,count
1004,10,12.8,0.0,1.8,81.0,325.0,0.015,74.0,67.0,55.0
1005,20,10.7,0.0,3.8,38.0,1246.0,0.064,72.0,60.0,87.0
1006,10,20.8,0.0,1.8,45.0,1988.0,0.03,53.0,21.0,94.0
1007,15,26.7,0.0,3.4,30.0,1682.0,0.057,64.0,32.0,205.0
1008,1,18.7,0.0,1.1,63.0,2000.0,,,,49.0
1009,6,9.4,0.0,2.5,85.0,370.0,0.022000000000000002,56.0,49.0,11.0
1010,21,15.2,0.0,1.3,68.0,747.0,0.017,60.0,50.0,144.0
1011,23,19.3,0.0,3.7,52.0,812.0,0.057999999999999996,108.0,64.0,143.0
1012,15,23.3,0.0,2.7,37.0,963.0,0.069,79.0,47.0,269.0
1013,9,19.6,0.0,1.4,54.0,1343.0,0.017,49.0,29.0,79.0
1014,2,9.7,0.0,2.6,86.0,448.0,0.005,51.0,51.0,20.0
1015,17,11.5,1.0,3.0,91.0,555.0,0.036000000000000004,29.0,21.0,64.0
1016,5,15.7,0.0,1.2,63.0,688.0,0.026000000000000002,118.0,74.0,7.0
1017,23,12.1,0.0,3.5,76.0,450.0,0.006999999999999999,74.0,57.0,11.0
1018,8,8.7,0.0,1.7,50.0,2000.0,0.006,36.0,19.0,201.0
1019,5,12.2,0.0,3.0,76.0,407.0,0.033,67.0,40.0,11.0
1020,7,16.1,0.0,1.3,64.0,1522.0,0.025,38.0,26.0,26.0
1021,7,9.1,0.0,1.8,87.0,266.0,0.011000000000000001,61.0,51.0,21.0
1022,1,9.5,0.0,0.5,52.0,800.0,,,,26.0
1023,20,15.0,0.0,2.7,81.0,979.0,0.04,37.0,21.0,109.0
1024,17,20.8,0.0,3.2,22.0,1135.0,0.068,74.0,57.0,118.0
1025,14,26.7,0.0,1.2,37.0,1397.0,0.038,45.0,29.0,132.0
1026,14,18.5,0.0,3.5,33.0,1636.0,0.040999999999999995,68.0,25.0,121.0
1027,1,11.5,0.0,2.4,82.0,727.0,,,,63.0
1028,20,13.5,0.0,3.3,76.0,538.0,0.021,64.0,53.0,106.0
1029,4,18.5,0.0,1.2,80.0,724.0,0.061,43.0,27.0,13.0
1030,11,12.0,0.0,2.1,76.0,342.0,0.017,66.0,60.0,87.0
1031,5,17.4,0.0,0.9,91.0,390.0,0.02,30.0,24.0,17.0
1032,20,14.2,0.0,3.6,33.0,2000.0,0.035,42.0,20.0,138.0
1033,8,10.7,0.0,1.3,82.0,731.0,0.012,46.0,36.0,180.0
1034,9,13.8,0.0,1.9,64.0,1344.0,0.039,93.0,19.0,39.0
1035,23,15.4,0.0,2.8,71.0,1926.0,0.024,33.0,16.0,124.0
1036,13,13.5,0.0,3.2,32.0,1758.0,0.042,41.0,37.0,172.0
1037,14,25.6,0.0,3.9,41.0,1598.0,0.061,40.0,27.0,226.0
1038,18,16.9,0.0,2.4,64.0,570.0,0.05,73.0,57.0,171.0
1039,18,27.5,0.0,3.4,34.0,2000.0,0.05,,,402.0
1040,9,18.0,0.0,1.8,44.0,1961.0,0.03,31.0,20.0,79.0
1041,17,20.3,0.0,5.5,35.0,2000.0,0.053,60.0,16.0,276.0
1042,5,16.6,0.0,1.6,73.0,1228.0,0.017,39.0,27.0,20.0
1043,7,12.4,0.0,2.3,67.0,2000.0,0.023,43.0,15.0,104.0
1044,4,18.9,0.0,1.7,80.0,459.0,0.04,70.0,41.0,13.0
1045,1,11.2,0.0,1.2,78.0,1982.0,,,,37.0
1046,22,19.9,0.0,2.8,44.0,2000.0,0.039,29.0,22.0,196.0
1047,22,20.8,0.0,2.1,57.0,2000.0,0.013000000000000001,32.0,19.0,219.0
1048,0,12.2,0.0,2.5,23.0,2000.0,0.036000000000000004,66.0,19.0,46.0
1049,15,13.4,1.0,3.7,62.0,969.0,0.043,43.0,35.0,2.0
1050,11,14.5,0.0,2.2,61.0,772.0,0.016,43.0,41.0,71.0
1051,0,10.0,0.0,0.5,50.0,830.0,0.026000000000000002,82.0,70.0,46.0
1052,2,18.6,0.0,1.0,75.0,274.0,0.018000000000000002,115.0,73.0,36.0
1053,23,16.3,0.0,1.8,60.0,1703.0,0.042,54.0,31.0,119.0
1054,3,10.9,0.0,1.4,74.0,730.0,0.028999999999999998,71.0,33.0,29.0
1055,13,25.5,0.0,3.7,32.0,1841.0,0.057,37.0,22.0,143.0
1056,22,20.9,0.0,4.3,70.0,839.0,0.073,61.0,38.0,139.0
1057,17,28.8,0.0,2.9,40.0,1354.0,0.09300000000000001,66.0,43.0,176.0
1058,16,19.8,0.0,4.2,48.0,892.0,0.071,63.0,37.0,140.0
1059,2,14.1,0.0,4.5,42.0,2000.0,0.037000000000000005,21.0,12.0,40.0
1060,1,12.2,0.0,3.0,49.0,1071.0,,,,36.0
1061,15,20.9,0.0,4.2,33.0,1598.0,0.055999999999999994,65.0,29.0,143.0
1062,16,22.8,0.0,1.1,37.0,1296.0,0.039,36.0,30.0,150.0
1063,2,8.4,0.0,2.0,68.0,1923.0,0.033,55.0,18.0,21.0
1064,21,18.8,0.0,2.2,34.0,2000.0,0.04,32.0,14.0,217.0
1065,14,21.0,0.0,2.1,71.0,575.0,0.039,74.0,43.0,88.0
1066,3,14.3,0.0,1.4,38.0,2000.0,0.004,50.0,35.0,19.0
1067,5,13.2,0.0,1.0,81.0,722.0,0.019,51.0,24.0,13.0
1068,2,17.7,0.0,2.1,54.0,1609.0,0.055,48.0,31.0,53.0
1069,4,12.8,0.0,1.9,76.0,407.0,0.036000000000000004,68.0,42.0,15.0
1070,7,7.6,0.0,0.2,76.0,1677.0,0.01,49.0,22.0,77.0
1071,8,10.0,1.0,3.5,99.0,106.0,0.028999999999999998,26.0,24.0,41.0
1072,8,14.3,0.0,0.6,69.0,493.0,0.061,87.0,52.0,33.0
1073,10,18.2,0.0,2.4,60.0,527.0,,,,66.0
1074,15,27.4,0.0,3.7,28.0,1237.0,0.091,,,318.0
1075,5,9.9,0.0,1.1,82.0,412.0,0.023,55.0,49.0,11.0
1076,11,22.9,0.0,2.1,31.0,1947.0,0.04,25.0,18.0,127.0
1077,5,12.8,0.0,0.3,74.0,1333.0,0.006,36.0,20.0,14.0
1078,4,8.0,0.0,0.5,66.0,1993.0,0.031,84.0,22.0,11.0
1079,1,19.0,0.0,0.6,78.0,258.0,,,,46.0
1080,2,15.6,0.0,0.8,71.0,1908.0,0.03,33.0,19.0,44.0
1081,9,11.2,0.0,1.8,44.0,1901.0,0.022000000000000002,30.0,18.0,121.0
1082,11,22.7,0.0,4.7,41.0,1781.0,0.048,38.0,21.0,85.0
1083,18,23.7,0.0,6.4,49.0,1967.0,0.048,38.0,20.0,304.0
1084,1,16.6,0.0,2.1,35.0,2000.0,,,,62.0
1085,23,8.1,0.0,2.7,54.0,946.0,0.04,75.0,64.0,57.0
1086,0,13.8,0.0,3.2,69.0,518.0,0.042,79.0,46.0,46.0
1087,5,16.5,0.0,1.1,56.0,2000.0,0.033,36.0,24.0,16.0
1088,15,22.2,0.0,4.9,56.0,1501.0,0.057999999999999996,46.0,24.0,11.0
1089,14,20.4,0.0,3.6,12.0,2000.0,0.047,23.0,13.0,108.0
1090,12,26.1,0.0,2.4,36.0,1562.0,0.043,52.0,31.0,141.0
1091,12,21.8,0.0,3.6,47.0,1903.0,0.055999999999999994,34.0,21.0,147.0
1092,3,12.2,0.0,2.9,41.0,2000.0,0.042,34.0,27.0,17.0
1093,16,21.4,0.0,3.8,21.0,1022.0,0.076,74.0,67.0,110.0
1094,16,14.8,0.0,3.8,29.0,2000.0,0.054000000000000006,31.0,27.0,172.0
1095,10,16.6,0.0,3.1,53.0,1945.0,0.027000000000000003,76.0,14.0,89.0
1096,7,14.7,0.0,2.1,54.0,2000.0,0.024,31.0,23.0,18.0
1097,1,17.7,0.0,1.0,43.0,1338.0,,,,69.0
1098,15,24.2,0.0,5.0,30.0,1937.0,0.067,48.0,25.0,140.0
1099,7,18.7,0.0,2.0,69.0,915.0,,,,127.0
1100,4,13.5,0.0,1.3,81.0,896.0,0.032,34.0,21.0,16.0
1101,3,18.8,0.0,0.5,54.0,2000.0,0.019,29.0,22.0,34.0
1102,17,23.5,0.0,4.1,17.0,2000.0,0.066,39.0,21.0,300.0
1103,22,12.3,0.0,2.3,63.0,1249.0,0.033,69.0,26.0,122.0
1104,19,22.3,0.0,1.1,36.0,2000.0,0.055999999999999994,54.0,28.0,213.0
1105,18,16.8,0.0,3.6,49.0,1730.0,0.05,71.0,25.0,273.0
1106,20,17.4,0.0,3.5,30.0,1815.0,0.055999999999999994,72.0,41.0,135.0
1107,10,14.2,0.0,1.8,51.0,990.0,0.042,58.0,30.0,101.0
1108,6,17.3,0.0,1.2,90.0,533.0,0.021,26.0,20.0,37.0
1109,16,19.0,0.0,3.2,22.0,1285.0,0.067,71.0,59.0,125.0
1110,5,9.2,0.0,1.8,53.0,2000.0,0.036000000000000004,31.0,18.0,8.0
1111,13,18.6,0.0,6.0,43.0,1980.0,0.046,58.0,16.0,188.0
1112,23,17.3,0.0,2.9,37.0,1325.0,0.063,63.0,35.0,102.0
1113,17,21.1,0.0,3.1,47.0,1973.0,0.046,38.0,17.0,170.0
1114,20,19.6,0.0,1.7,66.0,1142.0,0.053,54.0,33.0,171.0
1115,1,15.3,0.0,1.4,77.0,1542.0,,,,41.0
1116,15,18.8,0.0,3.8,41.0,1632.0,0.043,78.0,26.0,119.0
1117,12,18.7,0.0,4.6,34.0,1812.0,0.045,51.0,22.0,125.0
1118,2,8.8,0.0,2.3,68.0,1910.0,0.031,84.0,14.0,23.0
1119,11,24.0,0.0,1.5,48.0,1303.0,0.017,45.0,28.0,92.0
1120,9,17.6,0.0,0.9,47.0,1892.0,0.013000000000000001,36.0,22.0,121.0
1121,20,14.5,0.0,2.9,54.0,1707.0,0.028999999999999998,79.0,25.0,150.0
1122,14,26.4,0.0,2.1,28.0,1731.0,0.045,59.0,34.0,149.0
1123,1,16.2,0.0,2.8,51.0,919.0,,,,62.0
1124,13,19.1,0.0,5.2,18.0,1450.0,0.044000000000000004,165.0,17.0,87.0
1125,18,24.8,0.0,3.6,33.0,1262.0,0.084,113.0,49.0,303.0
1126,20,22.6,0.0,2.3,43.0,1963.0,0.034,54.0,29.0,218.0
1127,9,15.1,0.0,4.2,63.0,1849.0,0.027999999999999997,39.0,21.0,118.0
1128,0,19.1,0.0,1.4,61.0,2000.0,0.016,28.0,17.0,94.0
1129,16,27.5,0.0,5.0,24.0,1916.0,0.067,45.0,27.0,148.0
1130,15,19.6,0.0,4.1,53.0,1995.0,0.040999999999999995,39.0,13.0,125.0
1131,7,10.1,0.0,0.8,84.0,757.0,0.019,40.0,33.0,100.0
1132,16,18.4,1.0,8.0,77.0,1006.0,0.06,61.0,27.0,46.0
1133,12,18.6,0.0,1.4,57.0,788.0,0.042,74.0,43.0,116.0
1134,6,4.9,0.0,1.5,67.0,746.0,0.04,67.0,63.0,24.0
1135,12,18.1,0.0,3.5,17.0,1996.0,0.046,34.0,17.0,137.0
1136,8,7.7,0.0,1.5,66.0,1695.0,0.01,76.0,19.0,184.0
1137,3,19.4,0.0,2.7,59.0,1529.0,0.025,65.0,31.0,32.0
1138,5,18.3,0.0,1.9,54.0,2000.0,0.009000000000000001,30.0,21.0,22.0
1139,5,15.3,0.0,1.8,52.0,1363.0,0.04,65.0,39.0,16.0
1140,10,21.5,0.0,1.1,65.0,1302.0,0.02,27.0,18.0,87.0
1141,6,13.9,0.0,0.7,79.0,1382.0,0.033,32.0,19.0,26.0
1142,17,20.1,0.0,4.5,25.0,2000.0,,58.0,29.0,236.0
1143,15,18.5,0.0,4.1,24.0,849.0,0.064,92.0,83.0,78.0
1144,9,8.7,0.0,1.7,63.0,1483.0,0.012,67.0,34.0,92.0
1145,9,11.3,0.0,1.4,90.0,230.0,0.018000000000000002,67.0,59.0,43.0
1146,16,20.5,0.0,4.2,36.0,2000.0,0.055,20.0,14.0,302.0
1147,10,14.7,0.0,1.8,66.0,668.0,0.046,69.0,38.0,66.0
1148,6,11.6,0.0,2.0,73.0,636.0,0.03,67.0,40.0,36.0
1149,17,19.9,0.0,4.5,34.0,1822.0,0.059000000000000004,53.0,33.0,154.0
1150,5,19.0,0.0,1.7,65.0,517.0,0.035,94.0,55.0,14.0
1151,10,11.7,0.0,1.0,34.0,914.0,0.009000000000000001,90.0,70.0,65.0
1152,10,14.4,0.0,3.1,32.0,1767.0,0.028999999999999998,42.0,22.0,79.0
1153,4,13.8,0.0,0.2,86.0,230.0,0.057,103.0,58.0,11.0
1154,10,20.4,0.0,1.7,39.0,1631.0,0.023,39.0,22.0,101.0
1155,14,19.4,0.0,5.7,40.0,1971.0,0.05,61.0,16.0,268.0
1156,6,16.2,0.0,2.0,61.0,1721.0,0.028999999999999998,35.0,26.0,19.0
1157,12,18.3,0.0,5.3,37.0,1992.0,0.045,48.0,11.0,125.0
1158,22,14.3,0.0,1.7,72.0,820.0,0.006,60.0,45.0,108.0
1159,4,11.7,0.0,2.4,40.0,2000.0,0.042,33.0,25.0,5.0
1160,22,21.9,0.0,3.1,65.0,1070.0,0.059000000000000004,64.0,37.0,216.0
1161,3,8.5,0.0,1.1,54.0,848.0,0.006999999999999999,81.0,73.0,8.0
1162,13,21.2,0.0,4.2,26.0,1542.0,0.055999999999999994,129.0,27.0,108.0
1163,2,11.3,0.0,1.6,71.0,791.0,0.027000000000000003,74.0,34.0,66.0
1164,17,25.7,0.0,3.5,35.0,1951.0,0.069,51.0,27.0,200.0
1165,12,25.6,0.0,1.8,29.0,869.0,0.032,73.0,33.0,129.0
1166,0,20.6,0.0,2.0,71.0,827.0,0.047,60.0,35.0,80.0
